This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2022/dev/Debian) (preloaded format=pdflatex 2026.4.28)  2 MAY 2026 21:12
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**thesis.tex
(./thesis.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21>
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2021/10/04 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2022/01/26 3.70 The Babel package
\babel@savecnt=\count194
\U@D=\dimen139
\l@unhyphenated=\language30

(/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count195

(/usr/share/texlive/texmf-dist/tex/generic/babel-vietnamese/vietnamese.ldf
Language: vietnamese 


Package babel Warning: No hyphenation patterns were preloaded for
(babel)                the language 'Vietnamese' into the format.
(babel)                Please, configure your TeX system to add them and
(babel)                rebuild the format. Now I will use the patterns
(babel)                preloaded for \language=0 instead on input line 36.

Package babel Info: Hyphen rules for 'vietnamese' set to \l@english
(babel)             (\language0). Reported on input line 37.
Package babel Info: Hyphen rules for 'vietnam' set to \l@english
(babel)             (\language0). Reported on input line 38.
Loading definitions for the Vietnamese font encoding
(/usr/share/texlive/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(pdftex.def)             Requested size: 273.14922pt x 106.63847pt.
 [55 <./img/Gait/frame_01.png> <./img/Gait/frame_02.png> <./img/Gait/frame_03.p
ng> <./img/Gait/frame_04.png> <./img/Gait/frame_05.png> <./img/Gait/frame_06.pn
g> <./img/Gait/frame_07.png> <./img/Gait/frame_08.png> <./img/Gait/frame_09.png
> <./img/Gait/frame_10.png> <./img/Simulation/fig1_foot_trajectory_2d.png>]
<img/Simulation/fig2_foot_trajectory_3d.png, id=1712, 499.6266pt x 496.254pt>
File: img/Simulation/fig2_foot_trajectory_3d.png Graphic file (type png)
<use img/Simulation/fig2_foot_trajectory_3d.png>
Package pdftex.def Info: img/Simulation/fig2_foot_trajectory_3d.png  used on in
put line 151.
(pdftex.def)             Requested size: 273.14922pt x 271.30493pt.
<img/Simulation/fig3_velocity_acceleration.png, id=1714, 928.9104pt x 593.5776p
t>
File: img/Simulation/fig3_velocity_acceleration.png Graphic file (type png)
<use img/Simulation/fig3_velocity_acceleration.png>
Package pdftex.def Info: img/Simulation/fig3_velocity_acceleration.png  used on
 input line 160.
(pdftex.def)             Requested size: 273.14922pt x 174.54233pt.
[56 <./img/Simulation/fig2_foot_trajectory_3d.png>]
<img/Simulation/fig4_joint_angles.png, id=1721, 857.1222pt x 660.7887pt>
File: img/Simulation/fig4_joint_angles.png Graphic file (type png)
<use img/Simulation/fig4_joint_angles.png>
Package pdftex.def Info: img/Simulation/fig4_joint_angles.png  used on input li
ne 175.
(pdftex.def)             Requested size: 273.14922pt x 210.5795pt.
 [57 <./img/Simulation/fig3_velocity_acceleration.png> <./img/Simulation/fig4_j
oint_angles.png>]
<img/Simulation/fig5_pd_torque.png, id=1729, 858.3267pt x 660.7887pt>
File: img/Simulation/fig5_pd_torque.png Graphic file (type png)
<use img/Simulation/fig5_pd_torque.png>
Package pdftex.def Info: img/Simulation/fig5_pd_torque.png  used on input line 
190.
(pdftex.def)             Requested size: 273.14922pt x 210.2871pt.
<img/Simulation/fig6_gait_timing.png, id=1731, 857.8449pt x 280.4076pt>
File: img/Simulation/fig6_gait_timing.png Graphic file (type png)
<use img/Simulation/fig6_gait_timing.png>
Package pdftex.def Info: img/Simulation/fig6_gait_timing.png  used on input lin
e 214.
(pdftex.def)             Requested size: 273.14922pt x 89.28728pt.
 [58 <./img/Simulation/fig5_pd_torque.png>]
<img/Simulation/fig7_support_polygon.png, id=1739, 1147.6476pt x 350.9913pt>
File: img/Simulation/fig7_support_polygon.png Graphic file (type png)
<use img/Simulation/fig7_support_polygon.png>
Package pdftex.def Info: img/Simulation/fig7_support_polygon.png  used on input
 line 225.
(pdftex.def)             Requested size: 273.14922pt x 83.53804pt.
<img/Simulation/fig8_workspace.png, id=1741, 1075.1367pt x 379.4175pt>
File: img/Simulation/fig8_workspace.png Graphic file (type png)
<use img/Simulation/fig8_workspace.png>
Package pdftex.def Info: img/Simulation/fig8_workspace.png  used on input line 
240.
(pdftex.def)             Requested size: 273.14922pt x 96.39412pt.
 [59 <./img/Simulation/fig6_gait_timing.png> <./img/Simulation/fig7_support_pol
ygon.png>] [60 <./img/Simulation/fig8_workspace.png>] [61]
<img/fig_offline_traj_pos.png, id=1764, 681.2652pt x 408.0846pt>
File: img/fig_offline_traj_pos.png Graphic file (type png)
<use img/fig_offline_traj_pos.png>
Package pdftex.def Info: img/fig_offline_traj_pos.png  used on input line 343.
(pdftex.def)             Requested size: 364.19664pt x 218.15808pt.
<img/fig_offline_traj_vel_acc.png, id=1766, 675.0018pt x 415.7934pt>
File: img/fig_offline_traj_vel_acc.png Graphic file (type png)
<use img/fig_offline_traj_vel_acc.png>
Package pdftex.def Info: img/fig_offline_traj_vel_acc.png  used on input line 3
52.
(pdftex.def)             Requested size: 364.19664pt x 224.33475pt.
<img/fig_offline_traj_angle.png, id=1768, 658.3797pt x 408.0846pt>
File: img/fig_offline_traj_angle.png Graphic file (type png)
<use img/fig_offline_traj_angle.png>
Package pdftex.def Info: img/fig_offline_traj_angle.png  used on input line 361
.
(pdftex.def)             Requested size: 364.19664pt x 225.73618pt.
 [62 <./img/fig_offline_traj_pos.png> <./img/fig_offline_traj_vel_acc.png>]
<img/fig_gait_3d.png, id=1776, 267.399pt x 291.2481pt>
File: img/fig_gait_3d.png Graphic file (type png)
<use img/fig_gait_3d.png>
Package pdftex.def Info: img/fig_gait_3d.png  used on input line 372.
(pdftex.def)             Requested size: 273.14922pt x 297.53575pt.
 [63 <./img/fig_offline_traj_angle.png> <./img/fig_gait_3d.png>]
<img/fig_pid_error_home.png, id=1784, 700.2963pt x 408.0846pt>
File: img/fig_pid_error_home.png Graphic file (type png)
<use img/fig_pid_error_home.png>
Package pdftex.def Info: img/fig_pid_error_home.png  used on input line 383.
(pdftex.def)             Requested size: 386.96024pt x 225.49332pt.
<img/fig_pid_error_gait.png, id=1786, 700.2963pt x 408.0846pt>
File: img/fig_pid_error_gait.png Graphic file (type png)
<use img/fig_pid_error_gait.png>
Package pdftex.def Info: img/fig_pid_error_gait.png  used on input line 394.
(pdftex.def)             Requested size: 386.96024pt x 225.49332pt.

[64 <./img/fig_pid_error_home.png> <./img/fig_pid_error_gait.png>]
Overfull \hbox (8.20078pt too wide) in paragraph at lines 458--459
[]\T5/lmr/m/n/10 M�i se-rial driver nh�n l�nh g�c servo (^^_�n v� ^^_�) t� topi
c \T5/lmtt/m/n/10 /servo_commands_a \T5/lmr/m/n/10 ho�c \T5/lmtt/m/n/10 /servo_
commands_b\T5/lmr/m/n/10 ,
 []

[65] [66] [67] [68]) (./chapter/chapter7-ketluan.tex [69]
Ch\uhorn \ohorn ng 7.
[70

] [71]) [72]
Underfull \hbox (badness 2205) in paragraph at lines 528--531
[]\T5/lmr/m/n/10 NVIDIA Cor-po-ra-tion, ``Jet-son Nano De-vel-oper Kit -- Tech-
ni-cal Spec-i-fi-ca-tions,'' []$\T5/lmtt/m/n/10 https : / /
 []

[73

] [74] (./thesis.aux)

LaTeX Warning: There were undefined references.

Package rerunfilecheck Info: File `thesis.out' has not changed.
(rerunfilecheck)             Checksum: EF62DFD9CEE37338E19BDEE74F014A22;33570.
 ) 
Here is how much of TeX's memory you used:
 26809 strings out of 479662
 498717 string characters out of 5883895
 772664 words of memory out of 5000000
 43831 multiletter control sequences out of 15000+600000
 628049 words of font info for 76 fonts, out of 8000000 for 9000
 309 hyphenation exceptions out of 8191
 99i,17n,103p,1139b,497s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf/fonts/enc/dvips/lm/lm-t5.enc}{/usr/share/texmf/fonts/enc/dv
ips/lm/lm-mathex.enc}{/usr/share/texmf/fonts/enc/dvips/lm/lm-mathsy.enc}{/usr/s
hare/texmf/fonts/enc/dvips/lm/lm-rm.enc}{/usr/share/texmf/fonts/enc/dvips/lm/lm
-mathit.enc}{/usr/share/texmf/fonts/enc/dvips/lm/lm-ts1.enc}</usr/share/texlive
/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb></usr/share/texlive/texmf
-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/share/texlive/texmf-dist/
fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/share/texlive/texmf-dist/fonts/
type1/public/amsfonts/cm/cmr10.pfb></usr/share/texlive/texmf-dist/fonts/type1/p
ublic/amsfonts/cm/cmr12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/a
msfonts/cm/cmr17.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts
/cm/cmsy10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cm
ti12.pfb></usr/share/texmf/fonts/type1/public/lm/lmbx10.pfb></usr/share/texmf/f
onts/type1/public/lm/lmbx12.pfb></usr/share/texmf/fonts/type1/public/lm/lmbx9.p
fb></usr/share/texmf/fonts/type1/public/lm/lmex10.pfb></usr/share/texmf/fonts/t
ype1/public/lm/lmmi10.pfb></usr/share/texmf/fonts/type1/public/lm/lmmi5.pfb></u
sr/share/texmf/fonts/type1/public/lm/lmmi7.pfb></usr/share/texmf/fonts/type1/pu
blic/lm/lmr10.pfb></usr/share/texmf/fonts/type1/public/lm/lmr12.pfb></usr/share
/texmf/fonts/type1/public/lm/lmr7.pfb></usr/share/texmf/fonts/type1/public/lm/l
mr9.pfb></usr/share/texmf/fonts/type1/public/lm/lmri10.pfb></usr/share/texmf/fo
nts/type1/public/lm/lmri9.pfb></usr/share/texmf/fonts/type1/public/lm/lmsy10.pf
b></usr/share/texmf/fonts/type1/public/lm/lmsy7.pfb></usr/share/texmf/fonts/typ
e1/public/lm/lmtt10.pfb>
Output written on thesis.pdf (93 pages, 16559887 bytes).
PDF statistics:
 2067 PDF objects out of 2073 (max. 8388607)
 1709 compressed objects within 18 object streams
 501 named destinations out of 1000 (max. 500000)
 1503 words of extra memory for PDF output out of 10000 (max. 10000000)

