2026-03-28 07:09:24,405 INFO  Logger.cs: 70 - 
2026-03-29 09:21:59,935 INFO  LinkNode.cs: 35 - Building node base_link
2026-03-29 09:21:59,936 INFO  LinkNode.cs: 35 - Building node lf_link1
2026-03-29 09:21:59,936 INFO  LinkNode.cs: 35 - Building node lf_link2
2026-03-29 09:21:59,937 INFO  LinkNode.cs: 35 - Building node lf_link3
2026-03-29 09:21:59,937 INFO  LinkNode.cs: 35 - Building node lb_link1
2026-03-29 09:21:59,938 INFO  LinkNode.cs: 35 - Building node lb_link2
2026-03-29 09:21:59,938 INFO  LinkNode.cs: 35 - Building node lb_link3
2026-03-29 09:21:59,939 INFO  LinkNode.cs: 35 - Building node rf_link1
2026-03-29 09:21:59,939 INFO  LinkNode.cs: 35 - Building node rf_link2
2026-03-29 09:21:59,939 INFO  LinkNode.cs: 35 - Building node rf_link3
2026-03-29 09:21:59,940 INFO  LinkNode.cs: 35 - Building node rb_link1
2026-03-29 09:21:59,940 INFO  LinkNode.cs: 35 - Building node rb_link2
2026-03-29 09:21:59,941 INFO  LinkNode.cs: 35 - Building node rb_link3
2026-03-29 09:21:59,942 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\ADMIN\Desktop\Full\Robot_Dog.SLDASM
2026-03-29 09:21:59,943 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???Ab o d y _ l i n k ^ R o b o t _ D o g - 1 @ R o b o t _ D o g / b o d y _ b o t t o m - 1 @ b o d y _ l i n k ^ R o b o t _ D o g             8     
2026-03-29 09:21:59,944 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\body_bottom.SLDPRT
2026-03-29 09:21:59,945 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???Bb o d y _ l i n k ^ R o b o t _ D o g - 1 @ R o b o t _ D o g / s e r v o _ b a s e _ a - 1 @ b o d y _ l i n k ^ R o b o t _ D o g             8     
2026-03-29 09:21:59,946 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\servo_base_a.SLDPRT
2026-03-29 09:21:59,946 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ????b o d y _ l i n k ^ R o b o t _ D o g - 1 @ R o b o t _ D o g / C o p y   o f   M o t o r _ S T 3 2 1 5 ^ b o d y _ l i n k _ R o b o t _ D o g - 3 @ b o d y _ l i n k ^ R o b o t _ D o g / M i r r o r M i r r o r s e r v o F e e t e c h S T S 3 2 1 5 - 1 @ C o p y   o f   M o t o r _ S T 3 2 1 5 ^ b o d y _ l i n k _ R o b o t _ D o g             8  d      
2026-03-29 09:21:59,947 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\MirrorMirrorservoFeetechSTS3215.SLDPRT
2026-03-29 09:21:59,947 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???Bb o d y _ l i n k ^ R o b o t _ D o g - 1 @ R o b o t _ D o g / s e r v o _ b a s e _ b - 2 @ b o d y _ l i n k ^ R o b o t _ D o g             8     
2026-03-29 09:21:59,948 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\servo_base_b.SLDPRT
2026-03-29 09:21:59,949 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ????b o d y _ l i n k ^ R o b o t _ D o g - 1 @ R o b o t _ D o g / M o t o r _ S T 3 2 1 5 ^ b o d y _ l i n k _ R o b o t _ D o g - 2 @ b o d y _ l i n k ^ R o b o t _ D o g / M i r r o r M i r r o r s e r v o F e e t e c h S T S 3 2 1 5 - 1 @ M o t o r _ S T 3 2 1 5 ^ b o d y _ l i n k _ R o b o t _ D o g             8  P      
2026-03-29 09:21:59,949 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\MirrorMirrorservoFeetechSTS3215.SLDPRT
2026-03-29 09:21:59,950 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???Bb o d y _ l i n k ^ R o b o t _ D o g - 1 @ R o b o t _ D o g / s e r v o _ b a s e _ a - 2 @ b o d y _ l i n k ^ R o b o t _ D o g             8      
2026-03-29 09:21:59,950 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\servo_base_a.SLDPRT
2026-03-29 09:21:59,951 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ????b o d y _ l i n k ^ R o b o t _ D o g - 1 @ R o b o t _ D o g / M o t o r _ S T 3 2 1 5 _ 2 ^ b o d y _ l i n k _ R o b o t _ D o g - 1 @ b o d y _ l i n k ^ R o b o t _ D o g / M i r r o r M i r r o r s e r v o F e e t e c h S T S 3 2 1 5 - 1 @ M o t o r _ S T 3 2 1 5 _ 2 ^ b o d y _ l i n k _ R o b o t _ D o g             8  X      
2026-03-29 09:21:59,951 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\MirrorMirrorservoFeetechSTS3215.SLDPRT
2026-03-29 09:21:59,951 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???Bb o d y _ l i n k ^ R o b o t _ D o g - 1 @ R o b o t _ D o g / s e r v o _ b a s e _ b - 1 @ b o d y _ l i n k ^ R o b o t _ D o g             8     
2026-03-29 09:21:59,953 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\servo_base_b.SLDPRT
2026-03-29 09:21:59,953 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ????b o d y _ l i n k ^ R o b o t _ D o g - 1 @ R o b o t _ D o g / C o p y   o f   M o t o r _ S T 3 2 1 5 ^ b o d y _ l i n k _ R o b o t _ D o g - 2 @ b o d y _ l i n k ^ R o b o t _ D o g / M i r r o r M i r r o r s e r v o F e e t e c h S T S 3 2 1 5 - 1 @ C o p y   o f   M o t o r _ S T 3 2 1 5 ^ b o d y _ l i n k _ R o b o t _ D o g             8  c      
2026-03-29 09:21:59,954 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\MirrorMirrorservoFeetechSTS3215.SLDPRT
2026-03-29 09:21:59,954 INFO  CommonSwOperations.cs: 230 - Loaded 9 components for link base_link
2026-03-29 09:21:59,955 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for lf_link1 from C:\Users\ADMIN\Desktop\Full\Robot_Dog.SLDASM
2026-03-29 09:21:59,955 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ????b o d y _ l i n k ^ R o b o t _ D o g - 1 @ R o b o t _ D o g / M o t o r _ S T 3 2 1 5 ^ b o d y _ l i n k _ R o b o t _ D o g - 2 @ b o d y _ l i n k ^ R o b o t _ D o g / s e r v o   w h e e l - 1 @ M o t o r _ S T 3 2 1 5 ^ b o d y _ l i n k _ R o b o t _ D o g             8  P      
2026-03-29 09:21:59,956 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\servo wheel.SLDPRT
2026-03-29 09:21:59,956 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???;h i p _ f r o n t _ r i g h t - 5 @ R o b o t _ D o g / M i r r o r m i _ n g   2 - 1 @ h i p _ f r o n t _ r i g h t             ?     
2026-03-29 09:21:59,957 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\Mirrormi_ng 2.SLDPRT
2026-03-29 09:21:59,958 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???;h i p _ f r o n t _ r i g h t - 5 @ R o b o t _ D o g / M i r r o r m i _ n g   1 - 1 @ h i p _ f r o n t _ r i g h t             ?     
2026-03-29 09:21:59,959 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\Mirrormi_ng 1.SLDPRT
2026-03-29 09:21:59,959 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link lf_link1
2026-03-29 09:21:59,960 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for lf_link2 from C:\Users\ADMIN\Desktop\Full\Robot_Dog.SLDASM
2026-03-29 09:21:59,961 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ????h i p _ f r o n t _ r i g h t - 5 @ R o b o t _ D o g / M i r r o r s e r v o   w h e e l - 1 @ h i p _ f r o n t _ r i g h t             ?     
2026-03-29 09:21:59,962 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\Mirrorservo wheel.SLDPRT
2026-03-29 09:21:59,963 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???=t h i g h _ f r o n t _ r i g h t - 5 @ R o b o t _ D o g / c _ n g   p a r t   2 - 1 @ t h i g h _ f r o n t _ r i g h t             ?     
2026-03-29 09:21:59,964 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\c_ng part 2.SLDPRT
2026-03-29 09:21:59,965 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???7t h i g h _ f r o n t _ r i g h t - 5 @ R o b o t _ D o g / t r _   1 - 2 @ t h i g h _ f r o n t _ r i g h t             ?     
2026-03-29 09:21:59,966 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\tr_ 1.SLDPRT
2026-03-29 09:21:59,966 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???th i p _ f r o n t _ r i g h t - 5 @ R o b o t _ D o g / i n s t r u m e n t   b a l l   b e a r i n g _ 6 8 _ a m ( A F B M A   1 2 . 1 . 4 . 1   -   0 0 8 0 - 2 2   -   8 , S I , N C , 8 _ 6 8 ) - 2 @ h i p _ f r o n t _ r i g h t             ?     
2026-03-29 09:21:59,967 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\instrument ball bearing_68_am(AFBMA 12.1.4.1 - 0080-22 - 8,SI,NC,8_68).SLDPRT
2026-03-29 09:21:59,968 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???=t h i g h _ f r o n t _ r i g h t - 5 @ R o b o t _ D o g / S e r v o _ m o u n t - 1 @ t h i g h _ f r o n t _ r i g h t             ?     
2026-03-29 09:21:59,969 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\Servo_mount.SLDPRT
2026-03-29 09:21:59,970 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???Et h i g h _ f r o n t _ r i g h t - 5 @ R o b o t _ D o g / s e r v o F e e t e c h S T S 3 2 1 5 - 1 @ t h i g h _ f r o n t _ r i g h t             ?     
2026-03-29 09:21:59,971 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\servoFeetechSTS3215.SLDPRT
2026-03-29 09:21:59,971 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ????t h i g h _ f r o n t _ r i g h t - 5 @ R o b o t _ D o g / s k e t   d _   s e r v o - 1 @ t h i g h _ f r o n t _ r i g h t             ?     
2026-03-29 09:21:59,972 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\sket d_ servo.SLDPRT
2026-03-29 09:21:59,973 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???9t h i g h _ f r o n t _ r i g h t - 5 @ R o b o t _ D o g / c a n _ g a p - 1 @ t h i g h _ f r o n t _ r i g h t             ?     
2026-03-29 09:21:59,974 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\can_gap.SLDPRT
2026-03-29 09:21:59,975 INFO  CommonSwOperations.cs: 230 - Loaded 8 components for link lf_link2
2026-03-29 09:21:59,976 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for lf_link3 from C:\Users\ADMIN\Desktop\Full\Robot_Dog.SLDASM
2026-03-29 09:21:59,977 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???Rc a l f _ f r o n t _ r i g h t ^ R o b o t _ D o g - 6 @ R o b o t _ D o g / c a l f _ r e a r _ l e f t - 1 @ c a l f _ f r o n t _ r i g h t ^ R o b o t _ D o g             ?     
2026-03-29 09:21:59,978 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\calf_rear_left.SLDPRT
2026-03-29 09:21:59,979 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link lf_link3
2026-03-29 09:21:59,980 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for lb_link1 from C:\Users\ADMIN\Desktop\Full\Robot_Dog.SLDASM
2026-03-29 09:21:59,981 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ????b o d y _ l i n k ^ R o b o t _ D o g - 1 @ R o b o t _ D o g / M o t o r _ S T 3 2 1 5 _ 2 ^ b o d y _ l i n k _ R o b o t _ D o g - 1 @ b o d y _ l i n k ^ R o b o t _ D o g / s e r v o   w h e e l - 1 @ M o t o r _ S T 3 2 1 5 _ 2 ^ b o d y _ l i n k _ R o b o t _ D o g             8  X      
2026-03-29 09:21:59,982 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\servo wheel.SLDPRT
2026-03-29 09:21:59,983 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ????h i p _ r e a r _ r i g h t - 4 @ R o b o t _ D o g / M i r r o r M i r r o r m i _ n g   2 - 1 @ h i p _ r e a r _ r i g h t             ?     
2026-03-29 09:21:59,984 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\MirrorMirrormi_ng 2.SLDPRT
2026-03-29 09:21:59,985 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ????h i p _ r e a r _ r i g h t - 4 @ R o b o t _ D o g / M i r r o r M i r r o r m i _ n g   1 - 1 @ h i p _ r e a r _ r i g h t             ?     
2026-03-29 09:21:59,986 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\MirrorMirrormi_ng 1.SLDPRT
2026-03-29 09:21:59,987 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link lb_link1
2026-03-29 09:21:59,988 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for lb_link2 from C:\Users\ADMIN\Desktop\Full\Robot_Dog.SLDASM
2026-03-29 09:21:59,988 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???Ch i p _ r e a r _ r i g h t - 4 @ R o b o t _ D o g / M i r r o r M i r r o r s e r v o   w h e e l - 1 @ h i p _ r e a r _ r i g h t             ?     
2026-03-29 09:21:59,989 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\MirrorMirrorservo wheel.SLDPRT
2026-03-29 09:21:59,990 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???;t h i g h _ r e a r _ r i g h t - 1 @ R o b o t _ D o g / c _ n g   p a r t   2 - 1 @ t h i g h _ r e a r _ r i g h t                  
2026-03-29 09:21:59,990 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\c_ng part 2.SLDPRT
2026-03-29 09:21:59,991 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???5t h i g h _ r e a r _ r i g h t - 1 @ R o b o t _ D o g / t r _   1 - 2 @ t h i g h _ r e a r _ r i g h t                  
2026-03-29 09:21:59,991 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\tr_ 1.SLDPRT
2026-03-29 09:21:59,992 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???rh i p _ r e a r _ r i g h t - 4 @ R o b o t _ D o g / i n s t r u m e n t   b a l l   b e a r i n g _ 6 8 _ a m ( A F B M A   1 2 . 1 . 4 . 1   -   0 0 8 0 - 2 2   -   8 , S I , N C , 8 _ 6 8 ) - 3 @ h i p _ r e a r _ r i g h t             ?     
2026-03-29 09:21:59,993 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\instrument ball bearing_68_am(AFBMA 12.1.4.1 - 0080-22 - 8,SI,NC,8_68).SLDPRT
2026-03-29 09:21:59,993 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???;t h i g h _ r e a r _ r i g h t - 1 @ R o b o t _ D o g / S e r v o _ m o u n t - 1 @ t h i g h _ r e a r _ r i g h t                  
2026-03-29 09:21:59,994 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\Servo_mount.SLDPRT
2026-03-29 09:21:59,995 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???Ct h i g h _ r e a r _ r i g h t - 1 @ R o b o t _ D o g / s e r v o F e e t e c h S T S 3 2 1 5 - 1 @ t h i g h _ r e a r _ r i g h t                  
2026-03-29 09:21:59,996 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\servoFeetechSTS3215.SLDPRT
2026-03-29 09:21:59,997 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???=t h i g h _ r e a r _ r i g h t - 1 @ R o b o t _ D o g / s k e t   d _   s e r v o - 1 @ t h i g h _ r e a r _ r i g h t                  
2026-03-29 09:21:59,998 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\sket d_ servo.SLDPRT
2026-03-29 09:21:59,999 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???7t h i g h _ r e a r _ r i g h t - 1 @ R o b o t _ D o g / c a n _ g a p - 1 @ t h i g h _ r e a r _ r i g h t                  
2026-03-29 09:22:00,001 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\can_gap.SLDPRT
2026-03-29 09:22:00,002 INFO  CommonSwOperations.cs: 230 - Loaded 8 components for link lb_link2
2026-03-29 09:22:00,002 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for lb_link3 from C:\Users\ADMIN\Desktop\Full\Robot_Dog.SLDASM
2026-03-29 09:22:00,003 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???Pc a l f _ r e a r _ r i g h t ^ R o b o t _ D o g - 3 @ R o b o t _ D o g / c a l f _ r e a r _ l e f t - 1 @ c a l f _ r e a r _ r i g h t ^ R o b o t _ D o g                  
2026-03-29 09:22:00,004 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\calf_rear_left.SLDPRT
2026-03-29 09:22:00,005 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link lb_link3
2026-03-29 09:22:00,006 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for rf_link1 from C:\Users\ADMIN\Desktop\Full\Robot_Dog.SLDASM
2026-03-29 09:22:00,007 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ????b o d y _ l i n k ^ R o b o t _ D o g - 1 @ R o b o t _ D o g / C o p y   o f   M o t o r _ S T 3 2 1 5 ^ b o d y _ l i n k _ R o b o t _ D o g - 3 @ b o d y _ l i n k ^ R o b o t _ D o g / s e r v o   w h e e l - 1 @ C o p y   o f   M o t o r _ S T 3 2 1 5 ^ b o d y _ l i n k _ R o b o t _ D o g             8  d      
2026-03-29 09:22:00,008 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\servo wheel.SLDPRT
2026-03-29 09:22:00,009 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ????h i p _ f r o n t _ l e f t - 5 @ R o b o t _ D o g / M i r r o r M i r r o r m i _ n g   2 - 1 @ h i p _ f r o n t _ l e f t             ?     
2026-03-29 09:22:00,010 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\MirrorMirrormi_ng 2.SLDPRT
2026-03-29 09:22:00,012 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ????h i p _ f r o n t _ l e f t - 5 @ R o b o t _ D o g / M i r r o r M i r r o r m i _ n g   1 - 1 @ h i p _ f r o n t _ l e f t             ?     
2026-03-29 09:22:00,013 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\MirrorMirrormi_ng 1.SLDPRT
2026-03-29 09:22:00,014 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link rf_link1
2026-03-29 09:22:00,015 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for rf_link2 from C:\Users\ADMIN\Desktop\Full\Robot_Dog.SLDASM
2026-03-29 09:22:00,016 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???Ch i p _ f r o n t _ l e f t - 5 @ R o b o t _ D o g / M i r r o r M i r r o r s e r v o   w h e e l - 1 @ h i p _ f r o n t _ l e f t             ?     
2026-03-29 09:22:00,017 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\MirrorMirrorservo wheel.SLDPRT
2026-03-29 09:22:00,018 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???;t h i g h _ f r o n t _ l e f t - 1 @ R o b o t _ D o g / c _ n g   p a r t   2 - 1 @ t h i g h _ f r o n t _ l e f t                  
2026-03-29 09:22:00,019 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\c_ng part 2.SLDPRT
2026-03-29 09:22:00,020 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???5t h i g h _ f r o n t _ l e f t - 1 @ R o b o t _ D o g / t r _   1 - 2 @ t h i g h _ f r o n t _ l e f t                  
2026-03-29 09:22:00,022 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\tr_ 1.SLDPRT
2026-03-29 09:22:00,023 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???rh i p _ f r o n t _ l e f t - 5 @ R o b o t _ D o g / i n s t r u m e n t   b a l l   b e a r i n g _ 6 8 _ a m ( A F B M A   1 2 . 1 . 4 . 1   -   0 0 8 0 - 2 2   -   8 , S I , N C , 8 _ 6 8 ) - 3 @ h i p _ f r o n t _ l e f t             ?     
2026-03-29 09:22:00,024 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\instrument ball bearing_68_am(AFBMA 12.1.4.1 - 0080-22 - 8,SI,NC,8_68).SLDPRT
2026-03-29 09:22:00,025 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???;t h i g h _ f r o n t _ l e f t - 1 @ R o b o t _ D o g / S e r v o _ m o u n t - 1 @ t h i g h _ f r o n t _ l e f t                  
2026-03-29 09:22:00,026 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\Servo_mount.SLDPRT
2026-03-29 09:22:00,027 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???Ct h i g h _ f r o n t _ l e f t - 1 @ R o b o t _ D o g / s e r v o F e e t e c h S T S 3 2 1 5 - 1 @ t h i g h _ f r o n t _ l e f t                  
2026-03-29 09:22:00,027 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\servoFeetechSTS3215.SLDPRT
2026-03-29 09:22:00,028 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???=t h i g h _ f r o n t _ l e f t - 1 @ R o b o t _ D o g / s k e t   d _   s e r v o - 1 @ t h i g h _ f r o n t _ l e f t                  
2026-03-29 09:22:00,029 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\sket d_ servo.SLDPRT
2026-03-29 09:22:00,030 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???7t h i g h _ f r o n t _ l e f t - 1 @ R o b o t _ D o g / c a n _ g a p - 1 @ t h i g h _ f r o n t _ l e f t                  
2026-03-29 09:22:00,031 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\can_gap.SLDPRT
2026-03-29 09:22:00,036 INFO  CommonSwOperations.cs: 230 - Loaded 8 components for link rf_link2
2026-03-29 09:22:00,037 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for rf_link3 from C:\Users\ADMIN\Desktop\Full\Robot_Dog.SLDASM
2026-03-29 09:22:00,038 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???Pc a l f _ f r o n t _ l e f t ^ R o b o t _ D o g - 1 @ R o b o t _ D o g / c a l f _ r e a r _ l e f t - 1 @ c a l f _ f r o n t _ l e f t ^ R o b o t _ D o g                  
2026-03-29 09:22:00,039 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\calf_rear_left.SLDPRT
2026-03-29 09:22:00,039 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link rf_link3
2026-03-29 09:22:00,040 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for rb_link1 from C:\Users\ADMIN\Desktop\Full\Robot_Dog.SLDASM
2026-03-29 09:22:00,040 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ????b o d y _ l i n k ^ R o b o t _ D o g - 1 @ R o b o t _ D o g / C o p y   o f   M o t o r _ S T 3 2 1 5 ^ b o d y _ l i n k _ R o b o t _ D o g - 2 @ b o d y _ l i n k ^ R o b o t _ D o g / s e r v o   w h e e l - 1 @ C o p y   o f   M o t o r _ S T 3 2 1 5 ^ b o d y _ l i n k _ R o b o t _ D o g             8  c      
2026-03-29 09:22:00,041 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\servo wheel.SLDPRT
2026-03-29 09:22:00,041 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???7h i p _ r e a r _ l e f t - 4 @ R o b o t _ D o g / M i r r o r m i _ n g   2 - 1 @ h i p _ r e a r _ l e f t             ?     
2026-03-29 09:22:00,042 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\Mirrormi_ng 2.SLDPRT
2026-03-29 09:22:00,042 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???7h i p _ r e a r _ l e f t - 4 @ R o b o t _ D o g / M i r r o r m i _ n g   1 - 1 @ h i p _ r e a r _ l e f t             ?     
2026-03-29 09:22:00,043 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\Mirrormi_ng 1.SLDPRT
2026-03-29 09:22:00,043 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link rb_link1
2026-03-29 09:22:00,044 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for rb_link2 from C:\Users\ADMIN\Desktop\Full\Robot_Dog.SLDASM
2026-03-29 09:22:00,044 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???;h i p _ r e a r _ l e f t - 4 @ R o b o t _ D o g / M i r r o r s e r v o   w h e e l - 1 @ h i p _ r e a r _ l e f t             ?     
2026-03-29 09:22:00,045 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\Mirrorservo wheel.SLDPRT
2026-03-29 09:22:00,046 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???9t h i g h _ r e a r _ l e f t - 4 @ R o b o t _ D o g / c _ n g   p a r t   2 - 1 @ t h i g h _ r e a r _ l e f t             ?     
2026-03-29 09:22:00,046 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Desktop\Full\c_ng part 2.SLDPRT
